Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<bool>::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<bool>::~new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int*>::_M_max_size() const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::pair<int, int> >::max_size() const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end() const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::begin() const
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::pair<int, int> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::vector<int, std::allocator<int> > >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<std::vector<int, std::allocator<int> > >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<bool>::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<bool>::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_allocate_node()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*)
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy_aux<true>::__destroy<std::pair<int, int>*>(std::pair<int, int>*, std::pair<int, int>*)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl::_Vector_impl(std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_create_storage(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_base(unsigned long, std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset()
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::~_Bvector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::pair<int, int> > >::deallocate(std::allocator<std::pair<int, int> >&, std::pair<int, int>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::pair<int, int> > >::allocate(std::allocator<std::pair<int, int> >&, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::pair<int, int> > >::max_size(std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<int, int>* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::pair<int, int>*, unsigned long>(std::pair<int, int>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::deque<int, std::allocator<int> >::begin()
  0.00      0.00     0.00        1     0.00     0.00  std::deque<int, std::allocator<int> >::deque()
  0.00      0.00     0.00        1     0.00     0.00  std::deque<int, std::allocator<int> >::~deque()
  0.00      0.00     0.00        1     0.00     0.00  std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>()
  0.00      0.00     0.00        1     0.00     0.00  std::stack<int, std::deque<int, std::allocator<int> > >::~stack()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_check_init_len(unsigned long, std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_default_initialize(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector(unsigned long, std::allocator<std::pair<int, int> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::end()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<int, int>* std::__uninitialized_default_n<std::pair<int, int>*, unsigned long>(std::pair<int, int>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<int, int>* std::__uninitialized_default_n_a<std::pair<int, int>*, unsigned long, std::pair<int, int> >(std::pair<int, int>*, unsigned long, std::allocator<std::pair<int, int> >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::pair<int, int>*>(std::pair<int, int>*, std::pair<int, int>*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::pair<int, int>*, std::pair<int, int> >(std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  0.00      0.00     0.00        1     0.00     0.00  std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00       5/47          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [167]
                0.00    0.00       5/47          void std::_Construct<std::pair<int, int>>(std::pair<int, int>*) [204]
                0.00    0.00       7/47          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [145]
                0.00    0.00      10/47          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
                0.00    0.00      10/47          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int>(int*, int&&) [73]
                0.00    0.00      10/47          void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [122]
[8]      0.0    0.00    0.00      47         operator new(unsigned long, void*) [8]
-----------------------------------------------
                0.00    0.00      10/40          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
                0.00    0.00      10/40          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [172]
                0.00    0.00      20/40          bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [78]
[9]      0.0    0.00    0.00      40         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [9]
-----------------------------------------------
                0.00    0.00      10/40          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int>(std::_List_iterator<int>, int&&) [116]
                0.00    0.00      10/40          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [114]
                0.00    0.00      10/40          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int>(std::allocator<std::_List_node<int> >&, int*, int&&) [95]
                0.00    0.00      10/40          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int>(int*, int&&) [73]
[10]     0.0    0.00    0.00      40         int&& std::forward<int>(std::remove_reference<int>::type&) [10]
-----------------------------------------------
                0.00    0.00       4/36          std::_Bit_iterator::_Bit_iterator() [223]
                0.00    0.00      32/36          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [14]
[11]     0.0    0.00    0.00      36         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [11]
-----------------------------------------------
                0.00    0.00       5/35          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [207]
                0.00    0.00      30/35          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [126]
[12]     0.0    0.00    0.00      35         int* std::__niter_base<int*>(int*) [12]
-----------------------------------------------
                0.00    0.00       5/32          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
                0.00    0.00      10/32          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
                0.00    0.00      17/32          std::vector<int, std::allocator<int> >::~vector() [47]
[13]     0.0    0.00    0.00      32         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
-----------------------------------------------
                0.00    0.00       1/32          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [363]
                0.00    0.00      31/32          std::vector<bool, std::allocator<bool> >::begin() [17]
[14]     0.0    0.00    0.00      32         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [14]
                0.00    0.00      32/36          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [11]
-----------------------------------------------
                0.00    0.00      31/31          std::operator+(std::_Bit_iterator const&, long) [18]
[15]     0.0    0.00    0.00      31         std::_Bit_iterator::operator+=(long) [15]
                0.00    0.00      31/31          std::_Bit_iterator_base::_M_incr(long) [16]
-----------------------------------------------
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [15]
[16]     0.0    0.00    0.00      31         std::_Bit_iterator_base::_M_incr(long) [16]
-----------------------------------------------
                0.00    0.00       1/31          findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [24]
[17]     0.0    0.00    0.00      31         std::vector<bool, std::allocator<bool> >::begin() [17]
                0.00    0.00      31/32          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [14]
-----------------------------------------------
                0.00    0.00       1/31          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [363]
                0.00    0.00      30/31          std::_Bit_iterator::operator[](long) const [20]
[18]     0.0    0.00    0.00      31         std::operator+(std::_Bit_iterator const&, long) [18]
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [15]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [20]
[19]     0.0    0.00    0.00      30         std::_Bit_iterator::operator*() const [19]
                0.00    0.00      30/30          std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [21]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [24]
[20]     0.0    0.00    0.00      30         std::_Bit_iterator::operator[](long) const [20]
                0.00    0.00      30/31          std::operator+(std::_Bit_iterator const&, long) [18]
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [19]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [19]
[21]     0.0    0.00    0.00      30         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [21]
-----------------------------------------------
                0.00    0.00      15/30          std::__cxx11::list<int, std::allocator<int> >::begin() const [59]
                0.00    0.00      15/30          std::__cxx11::list<int, std::allocator<int> >::end() const [58]
[22]     0.0    0.00    0.00      30         std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [22]
-----------------------------------------------
                0.00    0.00      30/30          main [6]
[23]     0.0    0.00    0.00      30         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::operator[](unsigned long) [23]
-----------------------------------------------
                0.00    0.00      10/30          fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
                0.00    0.00      10/30          DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00      10/30          findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[24]     0.0    0.00    0.00      30         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [24]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::begin() [17]
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [20]
-----------------------------------------------
                0.00    0.00      10/30          fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
                0.00    0.00      10/30          DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00      10/30          getTransposeVectorList(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [280]
[25]     0.0    0.00    0.00      30         std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&) [25]
-----------------------------------------------
                0.00    0.00       5/26          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [320]
                0.00    0.00       7/26          void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [153]
                0.00    0.00      14/26          std::vector<int, std::allocator<int> >* std::__relocate_a_1<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [143]
[26]     0.0    0.00    0.00      26         std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [26]
-----------------------------------------------
                0.00    0.00       5/25          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
                0.00    0.00      20/25          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [176]
[27]     0.0    0.00    0.00      25         std::vector<int, std::allocator<int> >::size() const [27]
-----------------------------------------------
                0.00    0.00       5/25          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
                0.00    0.00      10/25          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [97]
                0.00    0.00      10/25          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
[28]     0.0    0.00    0.00      25         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [28]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<int, std::allocator<int> >* std::__relocate_a<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [142]
[29]     0.0    0.00    0.00      24         std::vector<int, std::allocator<int> >* std::__niter_base<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*) [29]
-----------------------------------------------
                0.00    0.00      23/23          std::allocator<int>::~allocator() [31]
[30]     0.0    0.00    0.00      23         __gnu_cxx::new_allocator<int>::~new_allocator() [30]
-----------------------------------------------
                0.00    0.00       1/23          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [309]
                0.00    0.00       5/23          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
                0.00    0.00      17/23          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [45]
[31]     0.0    0.00    0.00      23         std::allocator<int>::~allocator() [31]
                0.00    0.00      23/23          __gnu_cxx::new_allocator<int>::~new_allocator() [30]
-----------------------------------------------
                0.00    0.00       5/22          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
                0.00    0.00      17/22          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [46]
[32]     0.0    0.00    0.00      22         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [32]
                0.00    0.00      10/11          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [68]
-----------------------------------------------
                0.00    0.00      10/21          __gnu_cxx::new_allocator<int>::max_size() const [80]
                0.00    0.00      11/21          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [67]
[33]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::_M_max_size() const [33]
-----------------------------------------------
                0.00    0.00       1/21          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [358]
                0.00    0.00       2/21          std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [270]
                0.00    0.00       8/21          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [137]
                0.00    0.00      10/21          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [99]
[34]     0.0    0.00    0.00      21         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [34]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>::_M_valptr() [39]
[35]     0.0    0.00    0.00      20         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [35]
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_addr() [36]
-----------------------------------------------
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_ptr() [35]
[36]     0.0    0.00    0.00      20         __gnu_cxx::__aligned_membuf<int>::_M_addr() [36]
-----------------------------------------------
                0.00    0.00      10/20          std::vector<int, std::allocator<int> >::begin() [105]
                0.00    0.00      10/20          std::vector<int, std::allocator<int> >::end() [104]
[37]     0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [37]
-----------------------------------------------
                0.00    0.00       5/20          fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
