Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/10002       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [116]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [308]
[306]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::deque() [306]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [278]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [309]
[307]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::~deque() [307]
                0.00    0.00       1/10001       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [120]
                0.00    0.00       1/10001       std::deque<int, std::allocator<int> >::end() [121]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::begin() [305]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [279]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [304]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[308]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [308]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [306]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[309]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [309]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [307]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[310]    0.0    0.00    0.00       1         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector() [310]
                0.00    0.00       1/1           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base() [290]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_check_init_len(unsigned long, std::allocator<std::pair<int, int> > const&) [312]
[311]    0.0    0.00    0.00       1         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [311]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::pair<int, int> > >::max_size(std::allocator<std::pair<int, int> > const&) [300]
                0.00    0.00       1/58455       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [49]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector(unsigned long, std::allocator<std::pair<int, int> > const&) [314]
[312]    0.0    0.00    0.00       1         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_check_init_len(unsigned long, std::allocator<std::pair<int, int> > const&) [312]
                0.00    0.00       1/2           std::allocator<std::pair<int, int> >::allocator(std::allocator<std::pair<int, int> > const&) [238]
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [311]
                0.00    0.00       1/3           std::allocator<std::pair<int, int> >::~allocator() [223]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector(unsigned long, std::allocator<std::pair<int, int> > const&) [314]
[313]    0.0    0.00    0.00       1         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_default_initialize(unsigned long) [313]
                0.00    0.00       1/2           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() [240]
                0.00    0.00       1/1           std::pair<int, int>* std::__uninitialized_default_n_a<std::pair<int, int>*, unsigned long, std::pair<int, int> >(std::pair<int, int>*, unsigned long, std::allocator<std::pair<int, int> >&) [323]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[314]    0.0    0.00    0.00       1         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector(unsigned long, std::allocator<std::pair<int, int> > const&) [314]
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_check_init_len(unsigned long, std::allocator<std::pair<int, int> > const&) [312]
                0.00    0.00       1/1           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_Vector_base(unsigned long, std::allocator<std::pair<int, int> > const&) [287]
                0.00    0.00       1/1           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_default_initialize(unsigned long) [313]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[315]    0.0    0.00    0.00       1         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~vector() [315]
                0.00    0.00       1/2           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() [240]
                0.00    0.00       1/1           void std::_Destroy<std::pair<int, int>*, std::pair<int, int> >(std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [326]
                0.00    0.00       1/1           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~_Vector_base() [288]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [319]
[316]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [316]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [291]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [245]
                0.00    0.00       1/3           unsigned long* std::__addressof<unsigned long>(unsigned long&) [230]
                0.00    0.00       1/60002       std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [38]
                0.00    0.00       1/60001       std::operator+(std::_Bit_iterator const&, long) [42]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [319]
[317]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [317]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [237]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[318]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::end() [318]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[319]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [319]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [296]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [316]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [317]
-----------------------------------------------
                0.00    0.00       1/1           findSCCsVectorVec(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [3]
[320]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::~vector() [320]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [297]
-----------------------------------------------
                0.00    0.00       1/1           std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&) [328]
[321]    0.0    0.00    0.00       1         std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool) [321]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<int, int>* std::__uninitialized_default_n_a<std::pair<int, int>*, unsigned long, std::pair<int, int> >(std::pair<int, int>*, unsigned long, std::allocator<std::pair<int, int> >&) [323]
